CustomerID,Recency,Frequency,Monetary,Cluster
16423,25,1,346.12,1
16424,191,1,133.56,2
16425,302,1,302.7,2
16426,2,10,1863.76,3
16427,263,2,241.06,2
16429,106,1,284.55,1
16430,57,1,300.85,1
16431,213,3,623.28,2
16432,64,1,287.4,1
16433,28,1,184.26,1
16434,29,7,1511.8,3
16438,6,5,798.35,1
16440,8,5,3640.67,3
16441,67,2,381.2,1
16442,2,3,609.3,1
16444,46,4,654.67,1
16445,34,1,230.51,1
16446,1,2,5722.942499999999,3
16447,136,1,255.91,1
16448,198,1,182.99,2
16449,198,2,707.69,2
16450,150,1,311.92,2
16451,88,1,266.97,1
16454,45,2,6.9,1
16455,64,7,1841.18,3
16456,99,5,2158.18,3
16457,218,1,208.36,2
16458,3,17,3482.7400000000002,0
16460,28,3,811.23,1
16461,178,1,142.92,2
16462,74,3,136.0,1
16463,21,4,1422.4,1
16464,20,3,1298.66,1
16466,34,7,1595.96,3
16468,74,1,74.9,1
16469,24,4,625.42,1
16470,52,4,752.77,1
16471,275,1,223.95000000000002,2
16473,165,3,316.11,2
16474,7,7,1810.65,3
16475,88,4,544.3,1
16477,64,7,2494.46,3
16478,25,3,331.0,1
16479,10,2,300.83,1
16480,76,1,769.29,1
16482,16,1,220.62,1
16483,192,1,139.35,2
16484,174,2,404.3,2
16485,77,1,363.65,1
16488,33,3,498.8,1
16491,47,1,731.5,1
16493,80,4,1351.63,1
16494,297,1,826.53,2
16495,3,3,648.26,1
16496,9,3,1599.52,1
16497,50,6,2965.69,3
16498,161,2,100.97,2
16499,360,2,365.45,2
16500,5,6,400.86,1
16503,107,4,1431.93,1
16504,25,1,465.88,1
16505,32,1,777.6,1
16506,20,2,90.30000000000001,1
16509,297,1,363.7,2
16510,372,1,248.1,2
16511,22,3,918.33,1
16513,5,4,874.59,1
16515,52,5,1624.14,3
16516,30,1,101.69999999999999,1
16517,277,1,162.7,2
16518,61,2,484.32,1
16519,25,2,215.07999999999998,1
16520,186,3,1046.57,2
16523,2,17,5722.942499999999,0
16525,2,17,5722.942499999999,0
16526,172,1,290.36,2
16527,81,1,228.06,1
16528,4,1,244.41,1
16529,190,1,455.25,2
16531,22,7,1244.59,3
16532,18,3,5722.942499999999,3
16533,19,3,1082.81,1
16535,5,1,593.75,1
16536,110,1,548.12,1
16539,3,4,1388.81,1
16542,54,1,119.62,1
16545,165,1,339.3,2
16546,291,2,787.15,2
16549,10,10,4034.9,0
16550,109,5,2298.97,3
16551,96,3,922.12,1
16552,243,2,379.73,2
16553,163,12,5719.82,0
16554,42,3,837.1,1
16555,35,2,285.89,1
16556,67,7,3313.79,3
16557,24,2,281.85,1
16558,1,17,5722.942499999999,0
16560,27,2,841.41,1
16561,6,2,511.12,1
16563,54,1,1077.74,1
16565,364,1,173.7,2
16566,15,5,614.66,1
16567,194,2,865.6,2
16569,3,1,124.2,1
16570,15,10,3738.4,3
16571,27,3,1421.69,1
16572,127,3,1009.6,1
16573,85,2,663.61,1
16574,71,1,451.44,1
16581,183,1,105.84,2
16582,113,1,313.62,1
16583,374,1,233.45,2
16584,80,2,936.08,1
16586,249,1,463.95,2
16587,232,1,225.15,2
16589,71,3,459.24,1
16591,69,1,213.5,1
16592,4,16,4113.68,0
16593,51,3,330.03,1
16594,75,1,181.09,1
16595,61,1,360.16,1
16596,16,2,250.15,1
16597,4,1,90.04,1
16598,286,1,145.04999999999998,2
16600,4,6,813.52,1
16601,41,1,242.7,1
16602,36,1,528.08,1
16603,75,2,482.47,1
16607,18,14,3347.71,0
16609,15,7,5493.46,0
16610,219,1,75.66,2
16611,186,1,129.49,2
16612,33,4,1187.66,1
16613,70,1,618.59,1
16614,183,1,506.19,2
16616,15,2,500.42,1
16617,236,1,151.85,2
16618,31,5,2647.59,3
16619,264,1,226.21,2
16620,4,2,178.96,1
16621,52,4,813.48,1
16623,246,1,129.45,2
16624,81,2,810.5699999999999,1
16625,275,1,333.08,2
16626,1,17,4413.1,0
16627,79,1,322.8,1
16628,30,5,2188.05,3
16629,74,2,408.63,1
16633,17,6,2883.1,3
16634,223,2,217.9,2
16637,32,4,1154.47,1
16638,23,10,1680.72,3
16639,31,3,1257.51,1
16641,106,1,231.10000000000002,1
16642,5,2,688.33,1
16643,246,1,487.51,2
16644,178,2,833.78,2
16647,170,2,214.06,2
16648,43,1,290.65999999999997,1
16650,72,1,518.42,1
16652,59,7,5722.942499999999,0
16653,16,2,1212.66,1
16654,141,4,601.27,1
16655,18,6,3789.52,3
16656,22,15,5722.942499999999,0
16657,10,4,874.43,1
16658,368,1,123.24,2
16659,189,1,39.12,2
16660,16,4,1267.6499999999999,1
16665,362,1,135.39999999999998,2
16666,19,1,118.98,1
16667,68,2,567.1800000000001,1
16668,15,6,306.71999999999997,1
16669,24,3,1348.88,1
16670,17,11,4095.9,0
16671,28,3,1692.27,1
16672,2,17,5722.942499999999,0
16674,55,2,304.24,1
16676,34,4,1592.1200000000001,1
16678,3,12,3109.99,0
16679,366,1,129.75,2
16680,43,1,183.7,1
16681,73,6,1770.34,3
16682,5,5,1028.0,1
16684,4,17,5722.942499999999,0
16685,61,2,324.24,1
16686,47,7,2959.88,3
16688,1,4,1260.86,1
16689,76,2,422.59999999999997,1
16690,72,2,225.57999999999998,1
16692,256,2,1276.0,2
16693,69,2,477.86,1
16696,135,4,657.9000000000001,1
16697,241,1,112.75,2
16698,227,2,1998.0,2
16700,9,13,5076.55,0
16701,9,13,5398.3,0
16705,1,17,5722.942499999999,0
16706,37,3,531.35,1
16708,46,1,656.63,1
16709,85,5,3029.87,3
16710,19,10,2467.99,3
16711,3,5,1651.03,3
16712,9,11,3611.31,0
16713,19,15,5722.942499999999,0
16714,219,3,1129.06,2
16715,78,1,301.71999999999997,1
16716,267,2,901.2,2
16717,24,6,3843.08,3
16718,369,1,606.0500000000001,2
16719,15,7,1770.22,3
16720,26,1,152.95,1
16721,262,1,292.47,2
16722,17,13,4730.81,0
16723,91,2,576.4,1
16725,302,7,758.27,2
16726,26,5,1358.74,3
16727,364,1,256.32,2
16728,46,4,1048.28,1
16729,38,17,5722.942499999999,0
16730,52,3,743.11,1
16732,32,1,603.75,1
16734,52,3,646.76,1
16735,79,5,2247.41,3
16737,53,1,417.59999999999997,1
16738,298,1,3.75,2
16739,177,1,323.0,2
16742,47,1,464.9,1
16743,29,7,2213.13,3
16744,11,7,1291.91,3
16745,87,17,5722.942499999999,0
16746,5,17,5722.942499999999,0
16747,38,2,836.06,1
16748,18,5,1515.9,3
16750,45,5,623.93,1
16751,31,1,1764.72,1
16752,373,1,207.5,2
16753,58,1,223.92000000000002,1
16754,372,1,2002.4,2
16755,114,3,1475.43,1
16756,215,1,239.4,2
16757,319,1,106.83000000000001,2
16758,65,1,369.34000000000003,1
16759,8,3,789.79,1
16761,97,1,316.62,1
16762,20,3,1207.24,1
16763,199,1,611.85,2
16764,4,13,2790.9500000000003,0
16765,294,1,34.0,2
16766,273,2,1145.6,2
16767,31,11,5575.56,0
16768,48,3,478.09000000000003,1
16769,260,1,361.54,2
16770,58,5,757.1,1
16771,33,5,2242.61,3
16773,57,1,171.59,1
16774,68,4,661.52,1
16775,10,11,1691.51,3
16776,60,1,371.54,1
16777,80,2,222.62,1
16778,74,2,245.94,1
16779,2,17,5722.942499999999,0
16780,100,2,422.24,1
16781,372,1,311.25,2
16782,10,13,2267.9500000000003,3
16784,20,1,107.6,1
16788,123,2,594.39,1
16789,8,1,80.8,1
16790,4,6,1545.6200000000001,3
16791,29,7,1705.78,3
16792,282,2,110.38000000000001,2
16793,57,1,243.84,1
16794,1,10,1196.5,3
16795,365,1,414.88,2
16796,89,1,305.62,1
16800,11,1,1162.65,1
16801,163,4,1594.23,2
16803,65,1,332.3,1
16804,23,3,536.99,1
16805,174,2,460.59,2
16806,103,4,762.16,1
16807,143,3,1121.59,1
16808,99,2,288.42,1
16809,23,5,914.69,1
16810,192,1,309.54,2
16811,5,2,547.07,1
16812,361,1,479.35,2
16813,8,10,1652.18,3
16814,14,17,5722.942499999999,0
16816,103,4,417.06,1
16817,3,9,1604.75,3
16818,11,11,3349.57,3
16820,96,1,497.61,1
16823,227,1,358.38,2
16824,16,2,460.64,1
16825,39,2,775.1800000000001,1
16826,51,1,341.7,1
16828,93,2,128.5,1
16829,157,1,197.22,2
16830,39,1,325.91,1
16832,184,3,199.15,2
16833,1,4,1106.53,1
16834,228,1,413.46,2
16835,128,2,180.85,1
16836,40,2,251.87,1
16837,31,11,3170.98,3
16838,197,2,588.85,2
16839,9,17,5722.942499999999,0
16841,37,6,1869.82,3
16842,101,3,1264.19,1
16843,43,16,5722.942499999999,0
16846,50,1,214.32,1
16847,43,1,193.44,1
16848,53,1,281.42,1
16849,187,1,124.57,2
16850,334,1,332.41,2
16851,4,3,342.45,1
16852,10,2,144.91000000000003,1
16855,24,2,328.4,1
16856,15,1,35.400000000000006,1
16858,369,1,375.69000000000005,2
16859,145,2,747.81,1
16861,60,2,173.76,1
16863,31,2,502.8,1
16866,141,3,207.73999999999998,1
16869,23,4,817.12,1
16871,22,6,2812.34,3
16872,77,3,680.02,1
16873,5,6,5722.942499999999,3
16875,67,5,2095.53,3
16877,12,6,846.62,1
16878,84,1,13.3,1
16880,31,7,1491.43,3
16881,67,1,432.0,1
16882,67,3,705.12,1
16883,187,2,272.48,2
16884,38,2,429.84000000000003,1
16885,15,3,450.41,1
16887,35,1,192.32999999999998,1
16889,195,3,1578.67,2
16891,2,5,742.43,1
16892,1,5,518.19,1
16893,367,1,145.93,2
16895,65,1,202.27,1
16897,299,2,289.78,2
16898,26,3,501.03,1
16899,8,6,1271.06,3
16900,17,3,887.11,1
16902,116,1,1706.88,1
16903,29,1,363.2,1
16904,4,16,3653.75,0
16905,5,7,3037.6,3
16906,82,4,559.59,1
16907,29,5,928.76,1
16909,72,1,379.14,1
16910,4,8,1508.96,3
16912,29,11,2555.58,3
16913,290,1,113.44,2
16914,36,1,183.76,1
16915,9,6,621.6800000000001,1
16916,24,2,562.41,1
16917,277,1,391.52,2
16918,50,6,1068.82,3
16919,156,11,2592.25,3
16921,61,1,154.18,1
16923,12,17,5722.942499999999,0
16924,21,3,829.89,1
16926,371,1,230.25,2
16927,116,3,543.05,1
16928,80,17,2814.7,0
16929,4,7,1295.39,3
16930,26,3,378.89,1
16931,5,17,4554.87,0
16932,53,1,150.23000000000002,1
16933,1,2,563.23,1
16934,55,2,931.03,1
16936,26,1,261.9,1
16938,9,4,2711.6800000000003,3
16940,52,3,3049.88,3
16942,13,9,1904.99,3
16943,212,3,816.73,2
16945,22,17,4345.5,0
16947,236,1,406.48,2
16948,139,3,435.02,1
16949,4,6,1286.27,3
16950,57,3,1178.56,1
16951,135,3,1277.75,1
16952,109,2,167.61,1
16953,30,1,20.8,1
16954,1,9,2085.08,3
16955,185,4,518.67,2
16956,18,1,308.74,1
16957,239,2,416.64,2
16959,87,1,117.35000000000001,1
16960,39,3,507.05,1
16961,116,1,234.17,1
16963,187,1,110.55000000000001,2
16965,227,1,201.19,2
16966,8,7,2154.97,3
16967,189,1,319.02,2
16968,4,2,439.43,1
16969,39,3,650.41,1
16971,38,1,357.21,1
16976,267,1,251.51999999999998,2
16978,78,1,344.33,1
16979,4,6,1852.0,3
16980,255,2,1028.46,2
16982,61,1,384.06,1
16983,13,7,1905.87,3
16984,88,2,4459.52,3
16985,17,10,5464.12,0
16986,30,2,1873.2,1
16987,3,7,1616.8,3
16988,5,1,126.12,1
16989,7,6,1133.25,3
16990,219,1,179.0,2
16992,11,5,1614.31,3
16996,30,6,1456.96,3
16997,288,3,702.0,2
16998,150,4,295.0,1
16999,23,2,484.82,1
17001,1,11,3989.57,0
17002,86,3,1493.73,1
17004,46,2,1312.1399999999999,1
17006,5,4,781.78,1
17007,51,6,889.9300000000001,1
17010,18,1,195.36,1
17011,30,1,270.9,1
17014,8,3,583.4300000000001,1
17015,29,3,1838.6100000000001,1
17017,3,17,5722.942499999999,0
17018,41,2,920.1,1
17019,11,4,1258.08,1
17022,31,1,71.0,1
17024,45,3,95.85,1
17025,61,3,357.77,1
17026,185,2,154.82999999999998,2
17027,79,6,877.5600000000001,1
17029,111,2,716.0,1
17030,64,1,146.87,1
17031,12,2,380.35,1
17033,86,3,1030.14,1
17034,16,3,745.52,1
17035,246,2,433.53000000000003,2
17037,88,1,1267.32,1
17038,30,1,112.4,1
17040,138,1,449.73,1
17041,27,3,1071.49,1
17042,3,5,1036.58,1
17043,32,4,1735.18,3
17044,25,1,948.48,1
17045,113,3,339.44,1
17046,157,1,642.02,2
17047,85,3,1100.9,1
17048,118,3,925.35,1
17049,3,9,5655.03,0
17050,96,6,3185.64,3
17051,194,1,240.89000000000001,2
17052,28,1,399.09,1
17053,131,1,498.48,1
17054,28,5,1356.33,3
17058,82,3,1179.89,1
17059,30,5,3080.39,3
17060,266,1,234.24,2
17061,74,11,5232.2300000000005,0
17062,314,4,533.33,2
17063,21,7,1461.14,3
17064,59,3,855.45,1
17068,12,17,4552.14,0
17069,28,9,2709.7000000000003,3
17070,114,1,304.24,1
17071,28,9,2429.03,3
17073,18,4,1446.09,1
17075,18,4,834.12,1
17076,36,3,841.0799999999999,1
17078,36,2,378.2,1
17079,78,1,118.80000000000001,1
17080,22,2,287.62,1
17081,25,2,288.91,1
17082,33,2,2003.85,1
17083,109,3,1405.78,1
17084,35,2,2747.9900000000002,3
17085,123,5,1562.4,3
17086,7,6,2050.08,3
17088,28,4,1991.01,3
17090,4,7,1974.65,3
17091,3,9,3827.76,3
17092,50,4,1774.03,3
17094,322,1,302.0,2
17095,23,3,1324.16,1
17096,15,4,1022.13,1
17097,2,8,954.42,3
17100,18,2,971.74,1
17101,10,4,1621.73,1
17102,262,1,25.5,2
17105,159,2,665.78,2
17107,33,6,5722.942499999999,3
17109,29,6,881.29,1
17110,165,1,163.29999999999998,2
17111,47,1,231.61,1
17114,6,8,801.12,3
17115,8,3,837.5,1
17117,288,1,116.19999999999999,2
17118,318,1,157.02,2
17119,3,2,606.91,1
17120,233,1,307.46,2
17122,119,1,138.32,1
17123,162,1,345.29999999999995,2
17124,185,1,294.24,2
17125,50,1,230.5,1
17126,152,5,989.45,1
17128,335,1,157.09,2
17131,5,5,2463.17,3
17133,16,7,4892.240000000001,3
17134,107,2,413.2,1
17135,16,7,1139.73,3
17138,276,1,380.5,2
17139,16,12,5722.942499999999,0
17140,247,1,454.12,2
17142,239,1,579.0,2
17144,1,2,984.57,1
17146,106,3,749.78,1
17147,23,4,1714.59,3
17148,52,1,124.88,1
17152,195,3,1689.5,2
17153,24,1,213.78,1
17154,75,1,329.34,1
17155,18,2,251.70000000000002,1
17157,8,2,319.0,1
17158,32,3,1266.97,1
17159,22,3,1538.88,1
17160,31,6,3518.03,3
17162,29,10,1715.46,3
17163,22,2,293.1,1
17164,33,7,2467.35,3
17165,284,1,158.68,2
17166,39,2,206.34,1
17169,58,2,835.78,1
17171,289,1,224.91,2
17172,79,1,317.76,1
17173,5,8,3766.6,3
17174,218,1,59.9,2
17175,44,4,1443.69,1
17176,202,1,306.13,2
17179,178,3,711.79,2
17180,56,4,783.97,1
17181,57,2,239.92000000000002,1
17183,8,6,3347.31,3
17186,47,2,144.0,1
17187,227,1,203.95,2
17188,11,7,2474.23,3
17189,106,2,383.75,1
17190,59,2,444.74,1
17191,28,7,2093.68,3
17193,36,7,1699.3000000000002,3
17194,274,2,262.62,2
17197,30,1,1013.01,1
17198,24,3,692.22,1
17201,54,1,289.78,1
17203,36,6,3560.08,3
17204,175,4,1564.56,2
17205,54,1,384.08,1
17206,53,1,204.24,1
17211,27,8,2317.2200000000003,3
17212,253,1,226.85,2
17213,40,7,2781.23,3
17214,60,6,1059.1200000000001,1
17217,234,1,113.5,2
17218,4,10,1951.97,3
17219,32,1,114.23,1
17220,24,14,3187.55,0
17221,7,2,334.48,1
17222,65,1,328.65,1
17223,310,2,416.89,2
17226,309,1,393.49,2
17227,19,6,939.32,1
17228,16,8,1906.09,3
17229,96,2,318.76,1
17230,264,8,3638.41,3
17231,12,10,3124.72,3
17232,3,2,417.77,1
17233,35,1,190.88,1
17234,183,1,149.89000000000001,2
17235,25,2,550.06,1
17236,13,6,916.13,1
17237,11,2,314.69,1
17238,3,17,3719.1,0
17239,313,1,382.5,2
17242,108,2,1135.04,1
17243,1,17,5722.942499999999,0
17244,53,1,954.9,1
17245,205,1,171.45,2
17247,15,1,280.09000000000003,1
17248,120,1,318.65,1
17250,4,2,381.97,1
17251,363,1,269.83,2
17252,117,2,348.91,1
17253,18,1,178.26,1
17254,5,2,271.19,1
17255,41,2,291.48,1
17256,107,2,240.0,1
17259,148,2,581.23,1
17262,52,5,1253.3600000000001,1
17263,208,1,63.440000000000005,2
17265,139,2,550.01,1
17266,2,3,296.58,1
17267,127,2,317.2,1
17268,108,4,763.64,1
17272,42,4,2148.63,3
17274,35,1,107.82,1
17277,228,2,1065.3500000000001,2
17278,241,1,246.04,2
17279,58,1,187.82999999999998,1
17282,130,3,1685.46,1
17284,60,6,1647.48,3
17286,22,1,151.37,1
17287,26,7,1049.06,3
17288,9,7,1417.63,3
17289,32,3,931.02,1
17290,4,2,513.01,1
17291,308,1,550.8000000000001,2
17293,8,9,1854.06,3
17295,29,3,547.0,1
17297,17,1,128.18,1
17298,101,2,498.42,1
17299,12,4,656.61,1
17301,21,1,163.24,1
17302,15,5,1135.63,1
17303,361,1,250.04,2
17306,11,17,5722.942499999999,0
17309,95,1,82.75,1
17311,78,2,1384.85,1
17312,139,3,644.3,1
17313,31,1,2328.84,1
17314,25,8,2527.92,3
17315,2,17,5722.942499999999,0
17317,46,3,2600.34,3
17320,100,3,1200.6200000000001,1
17321,8,2,657.16,1
17323,15,7,906.52,3
17324,18,4,986.48,1
17325,280,1,96.8,2
17329,14,2,523.11,1
17330,23,2,363.9,1
17331,124,1,175.2,1
17333,86,1,494.25,1
17334,302,2,307.02,2
17337,151,4,1981.06,3
17338,17,8,5722.942499999999,0
17339,94,2,243.36,1
17340,30,11,5722.942499999999,0
17341,157,3,682.29,2
17343,355,1,193.64,2
17344,46,1,157.62,1
17345,15,4,519.6899999999999,1
17346,4,15,2622.88,0
17347,86,1,228.96,1
17348,15,5,1156.6,1
17349,179,1,98.25,2
17350,8,4,1281.32,1
17351,36,3,587.15,1
17353,129,2,1740.0,1
17354,51,1,1393.06,1
17356,312,1,178.22,2
17357,24,2,384.39,1
17358,303,2,360.81,2
17359,11,1,127.86,1
17360,17,3,568.24,1
17361,49,3,488.2,1
17362,239,2,312.23,2
17364,1,11,4462.68,0
17365,13,8,4767.36,3
17367,238,1,167.55,2
17368,23,8,1878.87,3
17370,73,4,446.18,1
17371,17,3,418.4,1
17372,41,8,1337.18,3
17373,40,4,646.92,1
17374,219,2,495.77,2
17375,199,3,400.1,2
17376,71,2,203.2,1
17377,24,17,4058.32,0
17379,11,1,389.71999999999997,1
17381,9,17,5722.942499999999,0
17382,65,1,65.4,1
17383,4,1,193.39000000000001,1
17384,19,2,336.4,1
17385,15,1,256.11,1
17386,8,6,2686.42,3
17387,20,2,746.81,1
17388,78,4,1259.56,1
17389,1,17,5722.942499999999,0
17391,164,2,508.8,2
17392,307,2,417.27,2
17394,219,1,203.86999999999998,2
17396,39,8,5722.942499999999,0
17397,22,2,681.41,1
17398,115,3,653.38,1
17400,126,5,2097.84,3
17402,5,13,2633.85,0
17403,36,1,263.92,1
17404,4,15,5722.942499999999,0
17405,1,3,1031.41,1
17406,333,3,2184.42,2
17408,163,1,32.65,2
17409,185,2,771.85,2
17410,16,5,1214.72,1
17411,12,3,778.94,1
17412,3,7,1258.06,3
17414,44,2,778.0,1
17415,80,1,507.84,1
17416,30,7,5722.942499999999,0
17418,42,2,463.46000000000004,1
17419,11,12,4226.57,0
17420,50,3,598.83,1
17422,16,6,1979.37,3
17423,46,2,698.41,1
17425,19,2,759.17,1
17426,8,6,5037.26,3
17427,72,1,100.8,1
17428,1,17,5722.942499999999,0
17429,128,3,524.9200000000001,1
17430,33,2,265.76,1
17431,313,1,403.3,2
17432,18,2,365.76,1
17433,88,1,303.15999999999997,1
17434,2,7,2373.82,3
17436,2,2,216.29999999999998,1
17438,254,1,388.45000000000005,2
17440,157,3,186.42000000000002,2
17442,37,6,2248.56,3
17443,220,1,534.24,2
17444,148,3,2940.04,3
17446,177,2,120.9,2
17447,40,2,541.53,1
17449,2,7,2519.21,3
17450,8,17,5722.942499999999,0
17451,1,7,1721.4,3
17453,18,2,486.71999999999997,1
17454,192,4,517.53,2
17455,204,1,131.7,2
17456,365,1,249.86,2
17457,127,5,1737.7,3
17458,15,1,316.5,1
17459,43,2,657.3,1
17460,94,6,622.4300000000001,1
17461,23,3,735.82,1
17462,60,2,675.69,1
17463,16,5,1875.86,3
17464,158,1,289.96000000000004,2
17466,10,2,763.28,1
17468,10,2,137.0,1
17469,16,5,1870.97,3
17470,45,5,1125.07,1
17472,191,3,697.54,2
17475,79,1,194.37,1
17480,78,1,511.82,1
17481,4,4,1255.59,1
17483,65,3,414.04,1
17486,261,1,396.87,2
17489,59,2,376.64,1
17490,1,7,2092.32,3
17491,1,10,3558.87,3
17492,248,1,374.57,2
17495,8,2,497.56,1
17496,359,1,271.05,2
17498,76,1,272.22,1
17499,290,1,622.88,2
17500,17,3,1138.0,1
17501,221,2,288.6,2
17502,9,4,689.1,1
17503,3,2,558.96,1
17504,206,9,2997.0299999999997,3
17505,162,2,1145.84,2
17506,76,1,302.2,1
17507,262,2,605.58,2
17508,281,1,387.31,2
17509,58,8,5722.942499999999,0
17510,25,1,308.48,1
17511,3,17,5722.942499999999,0
17512,29,10,2924.9900000000002,3
17513,72,1,513.2,1
17514,128,1,208.65,1
17515,31,4,639.02,1
17516,15,5,764.88,1
17517,309,1,153.94,2
17519,17,6,1844.02,3
17520,54,1,546.81,1
17521,30,3,723.2099999999999,1
17522,2,5,1070.71,1
17523,11,4,652.74,1
17524,361,1,145.0,2
17525,360,1,422.70000000000005,2
17526,5,4,1195.8999999999999,1
17527,54,4,939.37,1
17528,1,8,3628.5,3
17530,1,10,2367.12,3
17531,190,1,296.7,2
17534,54,1,223.36,1
17535,280,1,164.4,2
17536,177,1,76.5,2
17537,30,2,887.67,1
17538,26,1,98.42,1
17540,25,2,578.9,1
17542,270,1,170.75,2
17545,43,3,642.32,1
17548,234,1,103.3,2
17549,24,2,148.86,1
17550,197,3,267.16,2
17551,359,1,290.34,2
17552,60,4,930.41,1
17553,130,1,1487.6,1
17554,1,5,1952.45,3
17555,20,2,480.31,1
17556,206,1,157.9,2
17557,14,3,541.46,1
17560,95,4,854.95,1
17561,19,1,165.12,1
17562,14,7,1122.38,3
17564,24,3,454.01,1
17566,8,2,869.77,1
17567,7,8,4331.48,3
17569,332,1,344.14,2
17571,50,4,1425.67,1
17572,71,4,226.75000000000003,1
17573,29,3,380.6,1
17574,243,1,185.65,2
17576,8,17,3564.83,0
17578,218,1,143.45999999999998,2
17579,5,3,448.90000000000003,1
17580,253,3,215.72,2
17581,1,17,5722.942499999999,0
17582,236,1,175.27,2
17584,7,2,1242.3,1
17585,109,4,1116.68,1
17588,100,3,1240.2,1
17589,60,4,2404.17,3
17590,2,3,1468.02,1
17591,73,7,2203.67,3
17593,4,5,3923.86,3
17594,85,2,993.18,1
17595,12,2,386.69,1
17596,23,7,2806.69,3
17597,214,1,2044.3700000000001,2
17600,18,1,161.67000000000002,1
17601,239,1,116.00999999999999,2
17602,2,6,5054.42,3
17603,78,1,394.72,1
17604,217,2,309.36,2
17608,33,2,191.99,1
17609,41,5,1105.78,1
17611,7,15,3961.12,0
17612,53,6,2048.45,3
17613,23,14,4544.55,0
17614,57,1,386.32,1
17615,130,3,329.6,1
17616,174,3,571.1999999999999,2
17618,6,3,930.28,1
17619,312,1,214.37,2
17620,60,1,81.44,1
17621,21,3,1379.9,1
17623,33,1,527.0500000000001,1
17624,15,2,843.48,1
17625,18,4,2020.4,3
17628,81,1,75.75,1
17629,6,8,1814.12,3
17630,170,2,503.59999999999997,2
17631,2,3,528.33,1
17633,31,4,1324.84,1
17634,36,9,2358.59,3
17636,19,1,285.56,1
17637,31,2,547.0600000000001,1
17639,276,1,108.5,2
17640,87,1,621.66,1
17642,120,2,712.29,1
17643,373,1,101.55,2
17644,1,11,2895.64,3
17646,219,3,1008.39,2
17647,65,1,133.06,1
17648,61,4,1797.5,3
17649,138,1,868.49,1
17650,21,1,166.08,1
17651,12,10,3945.0,3
17652,25,12,4867.72,0
17653,37,4,1207.56,1
17654,277,1,117.55,2
17655,11,7,2638.94,3
17656,73,5,1674.69,3
17658,26,2,595.42,1
17659,17,12,2999.46,3
17660,141,1,178.75,1
17663,26,7,1802.91,3
17664,19,2,604.64,1
17666,4,2,728.16,1
17667,66,5,2055.51,3
17668,1,2,347.75,1
17669,43,7,3406.7200000000003,3
17670,228,1,205.7,2
17671,16,4,1572.71,1
17672,50,2,3178.17,3
17673,2,6,1594.97,3
17674,74,2,551.04,1
17675,1,17,5722.942499999999,0
17676,4,6,1371.18,3
17677,2,17,5722.942499999999,0
17678,264,1,298.11,2
17679,53,2,1992.1100000000001,1
17680,24,1,184.4,1
17682,10,6,2474.33,3
17684,44,1,239.41,1
17685,17,7,3155.83,3
17686,7,7,5722.942499999999,0
17690,30,15,4726.8,0
17691,358,2,290.40000000000003,2
17692,127,4,740.9399999999999,1
17693,137,1,200.47,1
17694,142,1,283.12,1
17695,132,2,765.34,1
17696,38,8,2285.71,3
17697,236,1,338.95,2
17698,261,1,154.95,2
17700,17,4,2534.64,3
17701,253,1,417.95,2
17702,30,4,1824.37,3
17703,35,3,798.74,1
17704,169,2,885.19,2
17705,3,9,1823.52,3
17706,4,17,5722.942499999999,0
17707,185,2,152.4,2
17708,188,2,263.33,2
17709,170,1,137.45,2
17711,11,2,385.1,1
17712,45,1,522.91,1
17714,321,1,153.0,2
17715,201,1,326.4,2
17716,23,11,5655.99,0
17718,232,1,139.35,2
17719,38,15,5396.04,0
17720,26,4,1195.94,1
17722,96,4,2424.04,3
17723,127,6,3276.4000000000005,3
17724,71,3,1033.0,1
17725,16,11,3439.08,3
17727,15,1,1060.25,1
17728,4,3,2876.01,3
17730,3,13,5298.4800000000005,0
17731,79,4,1240.11,1
17732,373,1,303.97,2
17733,39,2,692.19,1
17734,54,3,700.63,1
17735,2,17,5722.942499999999,0
17736,9,3,377.44,1
17737,9,2,168.24,1
17738,19,4,1879.05,3
17739,12,7,2791.35,3
17742,113,2,355.11,1
17744,4,6,2322.4,3
17746,240,1,110.25,2
17747,113,1,71.4,1
17749,178,2,674.52,2
17750,5,9,1710.45,3
17752,359,1,80.64,2
17754,1,5,1664.65,3
17757,1,17,5593.39,0
17758,19,8,3408.2000000000003,3
17759,17,3,819.96,1
17760,22,2,287.59,1
17761,33,1,712.78,1
17763,263,1,15.0,2
17764,51,2,772.55,1
17765,159,3,367.63,2
17767,15,1,271.2,1
17768,8,3,2081.9,3
17769,13,10,3957.43,3
17770,199,5,1143.27,2
17771,57,2,245.81,1
17772,11,2,173.45,1
17774,97,4,1213.73,1
17775,255,1,56.4,2
17777,25,3,647.56,1
17779,21,3,650.32,1
17781,159,2,188.02,2
17783,72,2,283.47,1
17785,53,1,131.94,1
17786,85,2,266.85,1
17787,153,4,1817.54,1
17788,74,2,1117.9,1
17789,281,1,225.9,2
17790,27,14,1964.3,3
17791,30,1,106.1,1
17793,25,1,300.34,1
17795,180,2,342.83,2
17796,40,4,690.0,1
17797,22,3,780.43,1
17799,22,10,3039.17,3
17800,37,9,1187.21,3
17802,82,3,1285.04,1
17805,74,1,512.31,1
17806,11,1,546.04,1
17809,16,12,5411.91,0
17811,4,17,5722.942499999999,0
17812,13,4,699.81,1
